BASELINE_ORDINAL,SOURCE_ROOT_ID,SAFE_RELATIVE_PATH,FILE_TYPE,SIZE_BYTES,ENUMERATION_STATUS,BATCH_ASSIGNMENT
191,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/92eadf1a-3f41-4eaf-8512-51ed86124ab8.jsonl,JSONL,411014,ENUMERATED,BATCH-004
192,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/92eadf1a-3f41-4eaf-8512-51ed86124ab8/tool-results/bawlnf8om.txt,TXT,33938,ENUMERATED,BATCH-004
193,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/92eadf1a-3f41-4eaf-8512-51ed86124ab8/tool-results/by62r0ygb.txt,TXT,37079,ENUMERATED,BATCH-004
194,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/96cdb35b-0790-45ad-aeb9-fa51c7f7d500.jsonl,JSONL,2125343,ENUMERATED,BATCH-004
195,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/96cdb35b-0790-45ad-aeb9-fa51c7f7d500/tool-results/b5spq963q.txt,TXT,101778,ENUMERATED,BATCH-004
196,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/96cdb35b-0790-45ad-aeb9-fa51c7f7d500/tool-results/bxeqtgtzp.txt,TXT,102892,ENUMERATED,BATCH-004
197,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/c389c17f-b534-4475-bfb0-c280fc34abd1.jsonl,JSONL,3128320,ENUMERATED,BATCH-004
198,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/c785ac38-26cc-4287-844d-4d8f13b3d3ee.jsonl,JSONL,1658557,ENUMERATED,BATCH-004
199,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/e5ff1f52-ecf5-477d-b56b-5bd930b51b36.jsonl,JSONL,2491815,ENUMERATED,BATCH-004
200,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/f4138fc8-fbda-46e7-9be2-e084293003c8.jsonl,JSONL,1937136,ENUMERATED,BATCH-004
201,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/f4138fc8-fbda-46e7-9be2-e084293003c8/subagents/agent-a437c96edee213393.jsonl,JSONL,20020,ENUMERATED,BATCH-005
202,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/f4138fc8-fbda-46e7-9be2-e084293003c8/subagents/agent-a437c96edee213393.meta.json,JSON,145,ENUMERATED,BATCH-005
203,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/f4138fc8-fbda-46e7-9be2-e084293003c8/subagents/agent-aa648f81714ef7aff.jsonl,JSONL,218338,ENUMERATED,BATCH-005
204,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/f4138fc8-fbda-46e7-9be2-e084293003c8/subagents/agent-aa648f81714ef7aff.meta.json,JSON,142,ENUMERATED,BATCH-005
205,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/f4138fc8-fbda-46e7-9be2-e084293003c8/subagents/agent-ab04d41452fe0cbb0.jsonl,JSONL,161919,ENUMERATED,BATCH-005
206,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/f4138fc8-fbda-46e7-9be2-e084293003c8/subagents/agent-ab04d41452fe0cbb0.meta.json,JSON,152,ENUMERATED,BATCH-005
207,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/f4138fc8-fbda-46e7-9be2-e084293003c8/subagents/agent-ab2470dbd58ef0e4c.jsonl,JSONL,177317,ENUMERATED,BATCH-005
208,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/f4138fc8-fbda-46e7-9be2-e084293003c8/subagents/agent-ab2470dbd58ef0e4c.meta.json,JSON,157,ENUMERATED,BATCH-005
209,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/f4138fc8-fbda-46e7-9be2-e084293003c8/subagents/agent-ae73fb7ed23e9cb59.jsonl,JSONL,32670,ENUMERATED,BATCH-005
210,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/f4138fc8-fbda-46e7-9be2-e084293003c8/subagents/agent-ae73fb7ed23e9cb59.meta.json,JSON,139,ENUMERATED,BATCH-005
211,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/memory/aiws-004-preservation-tool-hardening.md,MD,4029,ENUMERATED,BATCH-005
212,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/memory/MEMORY.md,MD,237,ENUMERATED,BATCH-005
213,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo--claude-worktrees-aiws-004-p1-2-review-725e05/7282b8db-a29b-49b0-bf2b-c914f564f0ca.jsonl,JSONL,186162,ENUMERATED,BATCH-005
214,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo--claude-worktrees-aiws-004-p1-2-review-725e05/7282b8db-a29b-49b0-bf2b-c914f564f0ca/subagents/agent-a2abf4c3f40803cdd.jsonl,JSONL,43847,ENUMERATED,BATCH-005
215,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo--claude-worktrees-aiws-004-p1-2-review-725e05/7282b8db-a29b-49b0-bf2b-c914f564f0ca/subagents/agent-a2abf4c3f40803cdd.meta.json,JSON,136,ENUMERATED,BATCH-005
216,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo--claude-worktrees-aiws-004-p1-2-review-725e05/7282b8db-a29b-49b0-bf2b-c914f564f0ca/subagents/agent-a46f455482c41db8e.jsonl,JSONL,107022,ENUMERATED,BATCH-005
217,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo--claude-worktrees-aiws-004-p1-2-review-725e05/7282b8db-a29b-49b0-bf2b-c914f564f0ca/subagents/agent-a46f455482c41db8e.meta.json,JSON,131,ENUMERATED,BATCH-005
218,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo--claude-worktrees-aiws-004-p1-2-review-725e05/92a9cb67-a4bb-4c6e-b8d0-75855a3fa6ab.jsonl,JSONL,35903,ENUMERATED,BATCH-005
219,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo--claude-worktrees-gypport-aiws-003-review-d1ce8e/0fe11b4e-36e4-4345-b27c-89076a57793d.jsonl,JSONL,891398,ENUMERATED,BATCH-005
220,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo--claude-worktrees-gypport-aiws-003-review-d1ce8e/1d5204b0-983c-41d3-8ba0-e157de568de7.jsonl,JSONL,900798,ENUMERATED,BATCH-005
221,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo--claude-worktrees-gypport-aiws-003-review-d1ce8e/6dce5aa5-fa51-4985-a34a-90ba83309e75.jsonl,JSONL,1640712,ENUMERATED,BATCH-005
222,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo--claude-worktrees-gypport-aiws-003-review-d1ce8e/9e8eccc6-a841-4d9f-bb1f-3a522abaff13.jsonl,JSONL,737363,ENUMERATED,BATCH-005
223,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo--claude-worktrees-gypport-aiws-003-review-d1ce8e/d7282179-5e87-463a-ac99-e792deb12691.jsonl,JSONL,795631,ENUMERATED,BATCH-005
224,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo--claude-worktrees-gypport-aiws-003-review-d1ce8e/d867bbdb-dd80-42eb-8a88-3cb2c6f7f984.jsonl,JSONL,1905468,ENUMERATED,BATCH-005
225,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo/244b12c8-d676-40a9-a05a-e24c7219305b.jsonl,JSONL,3551947,ENUMERATED,BATCH-005
226,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo/244b12c8-d676-40a9-a05a-e24c7219305b/subagents/agent-ad65268b026db3226.jsonl,JSONL,91776,ENUMERATED,BATCH-005
227,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo/244b12c8-d676-40a9-a05a-e24c7219305b/subagents/agent-ad65268b026db3226.meta.json,JSON,146,ENUMERATED,BATCH-005
228,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/164285cf-aed1-412f-bbdf-9d9643c0af3d.jsonl,JSONL,1214306,ENUMERATED,BATCH-005
229,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/3534377a-8dce-45eb-8229-443be106ee53.jsonl,JSONL,863981,ENUMERATED,BATCH-005
230,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/3534377a-8dce-45eb-8229-443be106ee53/tool-results/diagram_guide.txt,TXT,61511,ENUMERATED,BATCH-005
231,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/3534377a-8dce-45eb-8229-443be106ee53/tool-results/toolu_014TmVttZYiRXr5PhHoC3Lti.json,JSON,63487,ENUMERATED,BATCH-005
232,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/4c1b80bb-b19f-4e18-ae03-5d64f6cff665.jsonl,JSONL,746790,ENUMERATED,BATCH-005
233,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/52a38961-a6ee-44d0-9058-19d59c768c35.jsonl,JSONL,30121,ENUMERATED,BATCH-005
234,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/5db45e94-3ba8-4010-b47b-a9cb1555eb16.jsonl,JSONL,1148568,ENUMERATED,BATCH-005
235,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/5db45e94-3ba8-4010-b47b-a9cb1555eb16/tool-results/toolu_01DKfzyqHmpeVKqfVaPxTKB7.json,JSON,63487,ENUMERATED,BATCH-005
236,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/7bf77de5-44ba-4e50-b2d8-0ce6817a8d72.jsonl,JSONL,6138119,ENUMERATED,BATCH-005
237,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/9a5cfdb2-1be6-4794-af0b-177d92a87d60.jsonl,JSONL,966099,ENUMERATED,BATCH-005
238,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/a8a174ef-bb25-43ad-9f39-034943123bba.jsonl,JSONL,781734,ENUMERATED,BATCH-005
239,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/a8a174ef-bb25-43ad-9f39-034943123bba/tool-results/bzvxumsij.txt,TXT,30160,ENUMERATED,BATCH-005
240,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/b9e89396-9f7a-4357-a739-c6cb6963ec58.jsonl,JSONL,218161,ENUMERATED,BATCH-005
241,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/b9e89396-9f7a-4357-a739-c6cb6963ec58/subagents/agent-a3e4575028f77b53f.jsonl,JSONL,129874,ENUMERATED,BATCH-005
242,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/b9e89396-9f7a-4357-a739-c6cb6963ec58/subagents/agent-a3e4575028f77b53f.meta.json,JSON,152,ENUMERATED,BATCH-005
243,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/b9e89396-9f7a-4357-a739-c6cb6963ec58/subagents/agent-a7edabf54ccf104ca.jsonl,JSONL,119834,ENUMERATED,BATCH-005
244,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/b9e89396-9f7a-4357-a739-c6cb6963ec58/subagents/agent-a7edabf54ccf104ca.meta.json,JSON,147,ENUMERATED,BATCH-005
245,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/b9e89396-9f7a-4357-a739-c6cb6963ec58/subagents/agent-abe3774982131f86d.jsonl,JSONL,39219,ENUMERATED,BATCH-005
246,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/b9e89396-9f7a-4357-a739-c6cb6963ec58/subagents/agent-abe3774982131f86d.meta.json,JSON,143,ENUMERATED,BATCH-005
247,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/b9e89396-9f7a-4357-a739-c6cb6963ec58/subagents/agent-ad85a16f9dc3a4826.jsonl,JSONL,156232,ENUMERATED,BATCH-005
248,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/b9e89396-9f7a-4357-a739-c6cb6963ec58/subagents/agent-ad85a16f9dc3a4826.meta.json,JSON,147,ENUMERATED,BATCH-005
249,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/b9e89396-9f7a-4357-a739-c6cb6963ec58/subagents/agent-adb3827a1091594a4.jsonl,JSONL,230343,ENUMERATED,BATCH-005
250,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/b9e89396-9f7a-4357-a739-c6cb6963ec58/subagents/agent-adb3827a1091594a4.meta.json,JSON,135,ENUMERATED,BATCH-005
251,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/c1efe3f6-1778-4b64-b0c9-e92ecdfb226d.jsonl,JSONL,4924031,ENUMERATED,BATCH-006
252,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/d9d13d84-d720-44bd-920b-eeb600291510.jsonl,JSONL,4592236,ENUMERATED,BATCH-006
253,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/d9d13d84-d720-44bd-920b-eeb600291510/tool-results/bnxettb4w.txt,TXT,386779,ENUMERATED,BATCH-006
254,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/ea528501-728c-4414-b5d7-6d36e850f0be.jsonl,JSONL,8764929,ENUMERATED,BATCH-006
255,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-dashboard-engine-gypport-eee073/ee508b57-a526-4480-8ac3-cbd5048a784d.jsonl,JSONL,956826,ENUMERATED,BATCH-006
256,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-gypport-master-database-4e6dfa/10fccead-49bb-44ee-82f8-840a54bd3497.jsonl,JSONL,17062856,ENUMERATED,BATCH-006
257,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-gypport-master-database-4e6dfa/10fccead-49bb-44ee-82f8-840a54bd3497/subagents/agent-a4ece008d12a04102.jsonl,JSONL,106006,ENUMERATED,BATCH-006
258,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-gypport-master-database-4e6dfa/10fccead-49bb-44ee-82f8-840a54bd3497/subagents/agent-a4ece008d12a04102.meta.json,JSON,131,ENUMERATED,BATCH-006
259,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-gypport-master-database-4e6dfa/10fccead-49bb-44ee-82f8-840a54bd3497/subagents/agent-a542ba53cec5458b4.jsonl,JSONL,18806,ENUMERATED,BATCH-006
260,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-gypport-master-database-4e6dfa/10fccead-49bb-44ee-82f8-840a54bd3497/subagents/agent-a542ba53cec5458b4.meta.json,JSON,119,ENUMERATED,BATCH-006
261,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-gypport-master-database-4e6dfa/10fccead-49bb-44ee-82f8-840a54bd3497/subagents/agent-a8d65e31d799eaf44.jsonl,JSONL,28473,ENUMERATED,BATCH-006
262,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-gypport-master-database-4e6dfa/10fccead-49bb-44ee-82f8-840a54bd3497/subagents/agent-a8d65e31d799eaf44.meta.json,JSON,126,ENUMERATED,BATCH-006
263,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-gypport-master-database-4e6dfa/1415782e-1c7f-4ca9-b210-40721484ba0f.jsonl,JSONL,18204649,ENUMERATED,BATCH-006
264,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-gypport-master-database-4e6dfa/3e8756f5-a7dd-44fc-8812-1d6c03645384.jsonl,JSONL,17537526,ENUMERATED,BATCH-006
265,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-gypport-master-database-4e6dfa/6d16953f-0d13-47a0-94c4-4713195cd057.jsonl,JSONL,18672922,ENUMERATED,BATCH-006
266,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-gypport-master-database-4e6dfa/83e8c2b6-4f79-473b-93dd-3f0dbbdfaf16.jsonl,JSONL,18182686,ENUMERATED,BATCH-006
267,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-gypport-master-database-4e6dfa/83e8c2b6-4f79-473b-93dd-3f0dbbdfaf16/tool-results/bg386j1ac.txt,TXT,60276,ENUMERATED,BATCH-006
268,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-login-files-repair-01367d/3664ad54-ebda-4324-a2ad-4ef8f9182f41.jsonl,JSONL,608839,ENUMERATED,BATCH-006
269,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-login-files-repair-01367d/3664ad54-ebda-4324-a2ad-4ef8f9182f41/subagents/agent-a562b8cc8ef123545.jsonl,JSONL,191359,ENUMERATED,BATCH-006
270,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-login-files-repair-01367d/3664ad54-ebda-4324-a2ad-4ef8f9182f41/subagents/agent-a562b8cc8ef123545.meta.json,JSON,146,ENUMERATED,BATCH-006
271,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-login-files-repair-01367d/48d3f699-e0cc-414e-b58a-aaad3e355fba.jsonl,JSONL,29736,ENUMERATED,BATCH-006
272,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-Fabric-Gystigo--claude-worktrees-login-files-repair-01367d/6b5f6a6f-60df-4f45-97a0-7cb11e3152eb.jsonl,JSONL,599747,ENUMERATED,BATCH-006
273,ROOT-02,shell-snapshots/snapshot-bash-1783745937744-hj0mqb.sh,SH,3072,ENUMERATED,BATCH-006
274,ROOT-02,shell-snapshots/snapshot-bash-1783753283153-ldzwh0.sh,SH,3072,ENUMERATED,BATCH-006
275,ROOT-02,shell-snapshots/snapshot-bash-1784207606108-469sml.sh,SH,3072,ENUMERATED,BATCH-006
276,ROOT-02,shell-snapshots/snapshot-bash-1784247754521-y4hsdx.sh,SH,3101,ENUMERATED,BATCH-006
277,ROOT-02,shell-snapshots/snapshot-bash-1784260549453-0y3pw4.sh,SH,3101,ENUMERATED,BATCH-006
278,ROOT-02,shell-snapshots/snapshot-bash-1784288859576-lt7lrx.sh,SH,3101,ENUMERATED,BATCH-006
279,ROOT-02,shell-snapshots/snapshot-bash-1784436752601-mian96.sh,SH,3101,ENUMERATED,BATCH-006
280,ROOT-02,shell-snapshots/snapshot-bash-1784500970535-3do8s8.sh,SH,4065,ENUMERATED,BATCH-006
281,ROOT-02,shell-snapshots/snapshot-bash-1784515298395-wfhcej.sh,SH,4065,ENUMERATED,BATCH-006
282,ROOT-02,shell-snapshots/snapshot-bash-1784525866937-h06ka4.sh,SH,4065,ENUMERATED,BATCH-006
283,ROOT-02,shell-snapshots/snapshot-bash-1784558253190-wcu1cc.sh,SH,4065,ENUMERATED,BATCH-006
284,ROOT-02,shell-snapshots/snapshot-bash-1784774286540-5n8hqe.sh,SH,4065,ENUMERATED,BATCH-006
285,ROOT-02,shell-snapshots/snapshot-bash-1784803205248-f5kbi6.sh,SH,4065,ENUMERATED,BATCH-006
286,ROOT-02,shell-snapshots/snapshot-bash-1785300861438-gribrf.sh,SH,4151,ENUMERATED,BATCH-006
287,ROOT-02,shell-snapshots/snapshot-bash-1785332921864-qi1mrx.sh,SH,4151,ENUMERATED,BATCH-006
288,ROOT-02,tasks/168038b5-cf73-45b8-bcd4-94bcc1d4b940/.lock,LOCK,0,ENUMERATED,BATCH-006
289,ROOT-02,tasks/168038b5-cf73-45b8-bcd4-94bcc1d4b940/1.json,JSON,354,ENUMERATED,BATCH-006
290,ROOT-02,tasks/168038b5-cf73-45b8-bcd4-94bcc1d4b940/10.json,JSON,322,ENUMERATED,BATCH-006
291,ROOT-02,tasks/168038b5-cf73-45b8-bcd4-94bcc1d4b940/11.json,JSON,337,ENUMERATED,BATCH-006
292,ROOT-02,tasks/168038b5-cf73-45b8-bcd4-94bcc1d4b940/12.json,JSON,204,ENUMERATED,BATCH-006
293,ROOT-02,tasks/168038b5-cf73-45b8-bcd4-94bcc1d4b940/2.json,JSON,281,ENUMERATED,BATCH-006
294,ROOT-02,tasks/168038b5-cf73-45b8-bcd4-94bcc1d4b940/3.json,JSON,257,ENUMERATED,BATCH-006
295,ROOT-02,tasks/168038b5-cf73-45b8-bcd4-94bcc1d4b940/4.json,JSON,407,ENUMERATED,BATCH-006
296,ROOT-02,tasks/168038b5-cf73-45b8-bcd4-94bcc1d4b940/5.json,JSON,296,ENUMERATED,BATCH-006
297,ROOT-02,tasks/168038b5-cf73-45b8-bcd4-94bcc1d4b940/6.json,JSON,213,ENUMERATED,BATCH-006
298,ROOT-02,tasks/168038b5-cf73-45b8-bcd4-94bcc1d4b940/7.json,JSON,317,ENUMERATED,BATCH-006
299,ROOT-02,tasks/168038b5-cf73-45b8-bcd4-94bcc1d4b940/8.json,JSON,363,ENUMERATED,BATCH-006
300,ROOT-02,tasks/168038b5-cf73-45b8-bcd4-94bcc1d4b940/9.json,JSON,314,ENUMERATED,BATCH-006
301,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/.highwatermark,HIGHWATERMARK,1,ENUMERATED,BATCH-007
302,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/.lock,LOCK,0,ENUMERATED,BATCH-007
303,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/10.json,JSON,289,ENUMERATED,BATCH-007
304,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/11.json,JSON,264,ENUMERATED,BATCH-007
305,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/12.json,JSON,243,ENUMERATED,BATCH-007
306,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/13.json,JSON,230,ENUMERATED,BATCH-007
307,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/14.json,JSON,241,ENUMERATED,BATCH-007
308,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/15.json,JSON,233,ENUMERATED,BATCH-007
309,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/16.json,JSON,215,ENUMERATED,BATCH-007
310,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/17.json,JSON,257,ENUMERATED,BATCH-007
311,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/18.json,JSON,226,ENUMERATED,BATCH-007
312,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/19.json,JSON,207,ENUMERATED,BATCH-007
313,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/20.json,JSON,233,ENUMERATED,BATCH-007
314,ROOT-02,tasks/23ca1561-d2ed-4949-835b-92ffa8360940/9.json,JSON,311,ENUMERATED,BATCH-007
315,ROOT-02,tasks/5b90fed7-bc79-4805-af6b-2b7806136e30/.lock,LOCK,0,ENUMERATED,BATCH-007
316,ROOT-02,tasks/5b90fed7-bc79-4805-af6b-2b7806136e30/1.json,JSON,333,ENUMERATED,BATCH-007
317,ROOT-02,tasks/5b90fed7-bc79-4805-af6b-2b7806136e30/10.json,JSON,341,ENUMERATED,BATCH-007
318,ROOT-02,tasks/5b90fed7-bc79-4805-af6b-2b7806136e30/2.json,JSON,255,ENUMERATED,BATCH-007
319,ROOT-02,tasks/5b90fed7-bc79-4805-af6b-2b7806136e30/3.json,JSON,307,ENUMERATED,BATCH-007
320,ROOT-02,tasks/5b90fed7-bc79-4805-af6b-2b7806136e30/4.json,JSON,391,ENUMERATED,BATCH-007
321,ROOT-02,tasks/5b90fed7-bc79-4805-af6b-2b7806136e30/5.json,JSON,252,ENUMERATED,BATCH-007
322,ROOT-02,tasks/5b90fed7-bc79-4805-af6b-2b7806136e30/6.json,JSON,342,ENUMERATED,BATCH-007
323,ROOT-02,tasks/5b90fed7-bc79-4805-af6b-2b7806136e30/7.json,JSON,266,ENUMERATED,BATCH-007
324,ROOT-02,tasks/5b90fed7-bc79-4805-af6b-2b7806136e30/8.json,JSON,356,ENUMERATED,BATCH-007
